The Project Gutenberg eBook of Sketches in Egypt
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Sketches in Egypt

Author: Charles Dana Gibson

Release date: July 19, 2022 [eBook #68568]
                Most recently updated: October 18, 2024

Language: English

Original publication: United States: Doubleday & McClure Co

Credits: Chuck Greif (This file was produced from images available at Google Books)


*** START OF THE PROJECT GUTENBERG EBOOK SKETCHES IN EGYPT ***

                           Sketches in Egypt

                      Written and illustrated by

                          Charles Dana Gibson

                       [Illustration: colophon]

                               New York

                        Doubleday & McClure Co.

                                 1899

                          Copyright, 1899, by
                           S. S. McCLURE Co.

                          Copyright, 1899, by
                        DOUBLEDAY & MCCLURE Co.

[Illustration]




ILLUSTRATIONS


                                                                    PAGE

British Influence                                           Frontispiece
On the 30th we stopped beneath our old friend Komombos, and visited Edfu
the next day; and from the top of its pylons we looked into the
mud-walled yards of the town, where little fly-covered children stopped
playing with goats and called to us, even at that height, for bakshish.

On the 31st we were once more in Luxor, where the donkey-boys and
beggars gave us a hearty welcome. Again we visited Thebes, and were
followed from tomb to tomb by the usual venders of imitation antiques
and shriveled mummy-hands.

Our trips back from Thebes were always enlivened by donkey-races across
the great fields of young wheat, in the middle of which the great
Memnons sit. Those races generally proved that “Columbus” was a faster
donkey than “New York.”

Pharaoh must have continually thought of the future. His tombs at Thebes
show how anxious he was to outlast time. And it seems hard that his
carefully prepared plans should have been interfered with. How
impressive it would be to find, at the end of the long subterranean
passage, the king whose one wish had been to lie there. He must have
visited it often before his death. He might have superintended its
building and criticized the drawings that decorate its walls. But the
sarcophagus is now empty, and its lid is broken, and the king’s new
friends have put him in a cheap wooden house; and written

[Illustration: At the Races, Khedival Sporting Club.]

[Illustration: An Assuan Beggar.]

on a piece of cardboard, and tacked on the glass case in which he now
lies, is the name he was so fond of cutting in granite.

One year more or less makes very little difference to Egypt, but the New
Year was properly welcomed aboard the _Nitocris_, for one of us had
never seen a January 1 before. So it happened that, even in Egypt, the
occasion was treated as a novelty, and the _Nitocris_ once more
blossomed out with lanterns, and looked as well that night as her more
graceful rivals, the sailing-dahabiyehs, that were anchored above and
below us.

January 4 was our last day at Luxor. We had ridden up the limestone
valley at Thebes to the tombs of the kings, had spent several days and a
moonlight night at Karnak. We had said good-by to our donkey-boys. Mine
had held an umbrella over me with one hand and had fought natives at the
same time with the other, and I hope that some day he will be a
dragoman. Before daylight on the 5th we had once more started north,
with only five more days on the river left to us. At night we tied to
the bank and walked through moon-lighted villages, and did our best to
imagine that our journey had only just begun.

On the evening of the 7th an extraordinary thing happened. It rained
hard enough to make a noise on the awning over us, and in the excitement
we almost forgot that there were only three more days between us and
Cairo. We had begun to count the hours and to dread that fatal bend in
the river that would show us the pyramids at Sakkara, where we were to
spend our last night. We passed dahabiyehs with American and English
flags flying over them, and we were filled with

[Illustration: An Artist in the Mouskie.]

envy. Handkerchiefs and parasols were sympathetically waved at us, and
at a distance we may have looked cheerful; but it was a forlorn,
childish feeling to be taken home because our time was up and our
dahabiyeh had another engagement. We felt that all the other boats knew
our secret, and we even suspected the crew of having become tired of us
and only remaining civil in order to collect the present that they were
expecting.

Ghesiri’s suggestion that we spend the night of the 10th at Cairo seemed
to prove that they were anxious to have done with us; but we had no
inclination to be tied to the bank at Cairo overnight, waiting to be
sent away in the morning before a crowd of natives, and among them,
possibly, those other people who had chartered our boat. We would wait
at Sakkara, and not get to Cairo one minute before our time was up.

On the 8th we visited a sugar-factory at

[Illustration: Our Bisharin Friends, Assuan.]

Tel-el-Amarna, and later on the same day passed our first landing-place,
Beni-Hassan.

By noon on the 9th we reached the fatal bend in the river and saw that
we were once more in the land of pyramids, and we were soon tied to the
bank beneath which once stood the city of Memphis. We rode to Marietta’s
House, past the pyramids and the colossal Rameses lying on his back
among tall palms, surrounded, for some reason, by a mud house, as if the
great granite figure had not already proved that it could continue its
battle with time unassisted by a few mud bricks and some tin roofing
that is very much in the way.

We lighted candles and walked through the hot, suffocating galleries of
the mausoleum, and peered into the huge granite sarcophagi that once
held the mummied sacred bulls. Then we rode to the tomb of Ti, and
Ghesiri’s last lecture was about that gentleman.

[Illustration: Beni-Hassan.]

In the distance was Cairo; and even a view of the pyramids at Gizeh and
the citadel failed to console us, and we still mourned our late month on
the Nile. We took our last donkey-ride through the palms that now grow
where Memphis once stood, and reached the _Nitocris_ by sundown.

By midday on the 10th, we shook hands with the crew and left the
_Nitocris_ tied to the bank where we had first found her, just as though
nothing had happened; and, after all, what had happened was this: six
more tourists had gone to the first cataract and back, and a few more
Egyptian sketches had been made. For us the performance of the Nile was
at an end, and we were once more in the streets on our way to the
Ghezireh Hotel, with a determination to console ourselves with Cairo,
which now looked to us, after our stay in the country, like a full-grown
European capital.

By January 10 the season had commenced

[Illustration: At Philæ.]

and the prices of rooms had doubled. Since we left, several steamers
from the west had brought an army of tourists, who were turning Africa
into New York, London, and Paris. And at the Casino, in the Ghezireh
Gardens, was as good an imitation of Monte Carlo as the law allows, but
such a poor one that even the Frenchmen who worked it seemed ashamed of
themselves, and the New-Yorker who owned it was very seldom seen there.

[Illustration: “As good an imitation of Monte Carlo as the law
allows.”]

At Shepheard’s there is always the man who has “been there before,” and
like the same man at the play, he sits beside you and interprets the
picture. You finally promise that you will not go to the _monskie_
without him, and that you will not see the Sphinx by moonlight unless he
is there; for if you do, not having been there before, you will be sure
to go too early or too late. He says the moon should be at just such an
angle and no other. The peddlers in the monskie know him, and while they
entertain him with little cups of sweet tea they complain that they have
had no luck since they last saw him, and they ask eagerly after that
gentleman he brought to them the year before--the gentleman who had such
exquisite taste and backed it up so generously with his money. And you
drink their tea, and feel, as you leave the shops, after having only
looked at their things, that they will never ask affectionately after
you. The man who has been there before generally walks in front of you,
as if he were not as anxious to have you see the place as he is to have
you see that he knows his way about; and, after all, it is no small
thing to be proud of. If I ever go to the mouskie again, I shall pity
the greenhorn who happens to be with me.

The bazaars are dirty, and so many pasty-faced Turks squatting about in
the filth grow tiresome. At first they are described in letters home as
fascinating and picturesque, and whole days are spent with them, buying
hundreds of things that are destined to be left in hotel bureau drawers
and gradually lost. The souvenirs we buy in the mouskie seem to melt
away. The precious stones we bought there turn to glass, the slippers
become pasteboard, the gilt things tarnish, and the brass-work bends
itself into old junk, and the mouskie is only a confused dream; so no
wonder the old traveler is proud that he can actually find his

[Illustration: “The man who has ‘been there before.’”]

[Illustration: In a Coffee-house, Cairo.]

way about in it. He had probably begun to think that there never had
been such a place.

But Egypt is full of real things, and probably the most genuine thing of
them all is the English occupation. Egypt herself is the best proof of
how necessary to her well-being this is. It is hard to tell just how
unhappy the fellaheen were before the English came. The Egyptian is not
the sort of man that complains. After centuries of oppression, he now
accepts whatever form of government is offered in a browbeaten way, and
shuffles along after his donkey, and pays his tax for bringing a few
bundles of clover across the bridge into Cairo without a murmur; and,
judging by his looks, I doubt if he would make much disturbance if he
found, some morning, that the tax on his clover had been doubled. He
evidently feels like a very small depositor in a broken bank. England is
the largest creditor, and is straightening things out for them both, and
he is satisfied.

There never were so many cooks trying to spoil a broth. Before a
consul-general is received by the Khedive, the Sultan of Turkey must
first approve of him, and it is said that the Sultan allows months to go
by before he gives his consent, which is his Oriental way of showing his
authority. But Egypt is geographically so important that, in spite of
herself, she will be saved, and with England’s help she will some day
pay her debts, and in centuries to come the fellah may learn to hold his
head up like the Nubian.

There is no fear of Egypt becoming dull and commonplace, for if the East
and the West should ever fight, it must be for the possession of her
canal; and many an unborn soldier’s reputation will be made before the
railroad that has started up the Nile’s valley reaches Cape Town. The
same land that offers death and reputation to the strong gives life to
the weak, and the tired rich man on his dahabiyeh and the soldier on the
transport go up the Nile side by side, and in most cases they both find
what they are in search of.

Shepheard’s, in all probability, will forever remain a composite
portrait of Europe and Asia, with Cairo as its frame. Time has made, and
probably will continue to make, some slight alteration in Upper Egypt’s
appearance; but the locomotive’s whistle will have difficulty in
breaking the silence and calm of Karnak and Thebes. And the present
indications are that Egypt will remain true to the Pharaohs of old, and
until the judgment-day she will, in all probability (assisted by the
Nile, who made her), continue to quietly resist the attentions of modern
nations, and patiently wait for that last day.

[Illustration: At Komombos.]



*** END OF THE PROJECT GUTENBERG EBOOK SKETCHES IN EGYPT ***


    

Updated editions will replace the previous one—the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg™ electronic works to protect the PROJECT GUTENBERG™
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for an eBook, except by following
the terms of the trademark license, including paying royalties for use
of the Project Gutenberg trademark. If you do not charge anything for
copies of this eBook, complying with the trademark license is very
easy. You may use this eBook for nearly any purpose such as creation
of derivative works, reports, performances and research. Project
Gutenberg eBooks may be modified and printed and given away—you may
do practically ANYTHING in the United States with eBooks not protected
by U.S. copyright law. Redistribution is subject to the trademark
license, especially commercial redistribution.


START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE

PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg™ mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase “Project
Gutenberg”), you agree to comply with all the terms of the Full
Project Gutenberg™ License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project Gutenberg™
electronic works

1.A. By reading or using any part of this Project Gutenberg™
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg™ electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg™ electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the person
or entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B. “Project Gutenberg” is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg™ electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg™ electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg™
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation (“the
Foundation” or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg™ electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg™ mission of promoting
free access to electronic works by freely sharing Project Gutenberg™
works in compliance with the terms of this agreement for keeping the
Project Gutenberg™ name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg™ License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg™ work. The Foundation makes no
representations concerning the copyright status of any work in any
country other than the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg™ License must appear
prominently whenever any copy of a Project Gutenberg™ work (any work
on which the phrase “Project Gutenberg” appears, or with which the
phrase “Project Gutenberg” is associated) is accessed, displayed,
performed, viewed, copied or distributed:

    This eBook is for the use of anyone anywhere in the United States and most
    other parts of the world at no cost and with almost no restrictions
    whatsoever. You may copy it, give it away or re-use it under the terms
    of the Project Gutenberg License included with this eBook or online
    at www.gutenberg.org. If you
    are not located in the United States, you will have to check the laws
    of the country where you are located before using this eBook.
  
1.E.2. If an individual Project Gutenberg™ electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
copyright holder), the work can be copied and distributed to anyone in
the United States without paying any fees or charges. If you are
redistributing or providing access to a work with the phrase “Project
Gutenberg” associated with or appearing on the work, you must comply
either with the requirements of paragraphs 1.E.1 through 1.E.7 or
obtain permission for the use of the work and the Project Gutenberg™
trademark as set forth in paragraphs 1.E.8 or 1.E.9.

1.E.3. If an individual Project Gutenberg™ electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any
additional terms imposed by the copyright holder. Additional terms
will be linked to the Project Gutenberg™ License for all works
posted with the permission of the copyright holder found at the
beginning of this work.

1.E.4. Do not unlink or detach or remove the full Project Gutenberg™
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg™.

1.E.5. Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg™ License.

1.E.6. You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including
any word processing or hypertext form. However, if you provide access
to or distribute copies of a Project Gutenberg™ work in a format
other than “Plain Vanilla ASCII” or other format used in the official
version posted on the official Project Gutenberg™ website
(www.gutenberg.org), you must, at no additional cost, fee or expense
to the user, provide a copy, a means of exporting a copy, or a means
of obtaining a copy upon request, of the work in its original “Plain
Vanilla ASCII” or other form. Any alternate format must include the
full Project Gutenberg™ License as specified in paragraph 1.E.1.

1.E.7. Do not charge a fee for access to, viewing, displaying,
performing, copying or distributing any Project Gutenberg™ works
unless you comply with paragraph 1.E.8 or 1.E.9.

1.E.8. You may charge a reasonable fee for copies of or providing
access to or distributing Project Gutenberg™ electronic works
provided that:

    • You pay a royalty fee of 20% of the gross profits you derive from
        the use of Project Gutenberg™ works calculated using the method
        you already use to calculate your applicable taxes. The fee is owed
        to the owner of the Project Gutenberg™ trademark, but he has
        agreed to donate royalties under this paragraph to the Project
        Gutenberg Literary Archive Foundation. Royalty payments must be paid
        within 60 days following each date on which you prepare (or are
        legally required to prepare) your periodic tax returns. Royalty
        payments should be clearly marked as such and sent to the Project
        Gutenberg Literary Archive Foundation at the address specified in
        Section 4, “Information about donations to the Project Gutenberg
        Literary Archive Foundation.”
    
    • You provide a full refund of any money paid by a user who notifies
        you in writing (or by e-mail) within 30 days of receipt that s/he
        does not agree to the terms of the full Project Gutenberg™
        License. You must require such a user to return or destroy all
        copies of the works possessed in a physical medium and discontinue
        all use of and all access to other copies of Project Gutenberg™
        works.
    
    • You provide, in accordance with paragraph 1.F.3, a full refund of
        any money paid for a work or a replacement copy, if a defect in the
        electronic work is discovered and reported to you within 90 days of
        receipt of the work.
    
    • You comply with all other terms of this agreement for free
        distribution of Project Gutenberg™ works.
    

1.E.9. If you wish to charge a fee or distribute a Project
Gutenberg™ electronic work or group of works on different terms than
are set forth in this agreement, you must obtain permission in writing
from the Project Gutenberg Literary Archive Foundation, the manager of
the Project Gutenberg™ trademark. Contact the Foundation as set
forth in Section 3 below.

1.F.

1.F.1. Project Gutenberg volunteers and employees expend considerable
effort to identify, do copyright research on, transcribe and proofread
works not protected by U.S. copyright law in creating the Project
Gutenberg™ collection. Despite these efforts, Project Gutenberg™
electronic works, and the medium on which they may be stored, may
contain “Defects,” such as, but not limited to, incomplete, inaccurate
or corrupt data, transcription errors, a copyright or other
intellectual property infringement, a defective or damaged disk or
other medium, a computer virus, or computer codes that damage or
cannot be read by your equipment.

1.F.2. LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the “Right
of Replacement or Refund” described in paragraph 1.F.3, the Project
Gutenberg Literary Archive Foundation, the owner of the Project
Gutenberg™ trademark, and any other party distributing a Project
Gutenberg™ electronic work under this agreement, disclaim all
liability to you for damages, costs and expenses, including legal
fees. YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT
LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE
PROVIDED IN PARAGRAPH 1.F.3. YOU AGREE THAT THE FOUNDATION, THE
TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE
LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
DAMAGE.

1.F.3. LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
defect in this electronic work within 90 days of receiving it, you can
receive a refund of the money (if any) you paid for it by sending a
written explanation to the person you received the work from. If you
received the work on a physical medium, you must return the medium
with your written explanation. The person or entity that provided you
with the defective work may elect to provide a replacement copy in
lieu of a refund. If you received the work electronically, the person
or entity providing it to you may choose to give you a second
opportunity to receive the work electronically in lieu of a refund. If
the second copy is also defective, you may demand a refund in writing
without further opportunities to fix the problem.

1.F.4. Except for the limited right of replacement or refund set forth
in paragraph 1.F.3, this work is provided to you ‘AS-IS’, WITH NO
OTHER WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT
LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE.

1.F.5. Some states do not allow disclaimers of certain implied
warranties or the exclusion or limitation of certain types of
damages. If any disclaimer or limitation set forth in this agreement
violates the law of the state applicable to this agreement, the
agreement shall be interpreted to make the maximum disclaimer or
limitation permitted by the applicable state law. The invalidity or
unenforceability of any provision of this agreement shall not void the
remaining provisions.

1.F.6. INDEMNITY - You agree to indemnify and hold the Foundation, the
trademark owner, any agent or employee of the Foundation, anyone
providing copies of Project Gutenberg™ electronic works in
accordance with this agreement, and any volunteers associated with the
production, promotion and distribution of Project Gutenberg™
electronic works, harmless from all liability, costs and expenses,
including legal fees, that arise directly or indirectly from any of
the following which you do or cause to occur: (a) distribution of this
or any Project Gutenberg™ work, (b) alteration, modification, or
additions or deletions to any Project Gutenberg™ work, and (c) any
Defect you cause.

Section 2. Information about the Mission of Project Gutenberg™

Project Gutenberg™ is synonymous with the free distribution of
electronic works in formats readable by the widest variety of
computers including obsolete, old, middle-aged and new computers. It
exists because of the efforts of hundreds of volunteers and donations
from people in all walks of life.

Volunteers and financial support to provide volunteers with the
assistance they need are critical to reaching Project Gutenberg™’s
goals and ensuring that the Project Gutenberg™ collection will
remain freely available for generations to come. In 2001, the Project
Gutenberg Literary Archive Foundation was created to provide a secure
and permanent future for Project Gutenberg™ and future
generations. To learn more about the Project Gutenberg Literary
Archive Foundation and how your efforts and donations can help, see
Sections 3 and 4 and the Foundation information page at www.gutenberg.org.

Section 3. Information about the Project Gutenberg Literary Archive Foundation

The Project Gutenberg Literary Archive Foundation is a non-profit
501(c)(3) educational corporation organized under the laws of the
state of Mississippi and granted tax exempt status by the Internal
Revenue Service. The Foundation’s EIN or federal tax identification
number is 64-6221541. Contributions to the Project Gutenberg Literary
Archive Foundation are tax deductible to the full extent permitted by
U.S. federal laws and your state’s laws.

The Foundation’s business office is located at 809 North 1500 West,
Salt Lake City, UT 84116, (801) 596-1887. Email contact links and up
to date contact information can be found at the Foundation’s website
and official page at www.gutenberg.org/contact

Section 4. Information about Donations to the Project Gutenberg
Literary Archive Foundation

Project Gutenberg™ depends upon and cannot survive without widespread
public support and donations to carry out its mission of
increasing the number of public domain and licensed works that can be
freely distributed in machine-readable form accessible by the widest
array of equipment including outdated equipment. Many small donations
($1 to $5,000) are particularly important to maintaining tax exempt
status with the IRS.

The Foundation is committed to complying with the laws regulating
charities and charitable donations in all 50 states of the United
States. Compliance requirements are not uniform and it takes a
considerable effort, much paperwork and many fees to meet and keep up
with these requirements. We do not solicit donations in locations
where we have not received written confirmation of compliance. To SEND
DONATIONS or determine the status of compliance for any particular state
visit www.gutenberg.org/donate.

While we cannot and do not solicit contributions from states where we
have not met the solicitation requirements, we know of no prohibition
against accepting unsolicited donations from donors in such states who
approach us with offers to donate.

International donations are gratefully accepted, but we cannot make
any statements concerning tax treatment of donations received from
outside the United States. U.S. laws alone swamp our small staff.

Please check the Project Gutenberg web pages for current donation
methods and addresses. Donations are accepted in a number of other
ways including checks, online payments and credit card donations. To
donate, please visit: www.gutenberg.org/donate.

Section 5. General Information About Project Gutenberg™ electronic works

Professor Michael S. Hart was the originator of the Project
Gutenberg™ concept of a library of electronic works that could be
freely shared with anyone. For forty years, he produced and
distributed Project Gutenberg™ eBooks with only a loose network of
volunteer support.

Project Gutenberg™ eBooks are often created from several printed
editions, all of which are confirmed as not protected by copyright in
the U.S. unless a copyright notice is included. Thus, we do not
necessarily keep eBooks in compliance with any particular paper
edition.

Most people start at our website which has the main PG search
facility: www.gutenberg.org.

This website includes information about Project Gutenberg™,
including how to make donations to the Project Gutenberg Literary
Archive Foundation, how to help produce our new eBooks, and how to
subscribe to our email newsletter to hear about new eBooks.


